Timestamp,CAM OPERATOR BADGE#,SCAN CASE NUMBER,DEFECT CATEGORY,DEFECT DESCRIPTION,LOCATION WHEN DAMAGED WAS NOTICED
3/16/2020 15:58:35,DLOPEZ,ROLO101520009740,"FIT -- tight, loose, rocks, etc., etc., ...",TIGHT,POST CAM
3/16/2020 16:00:42,dlopez,SARA101520007941,"FIT -- tight, loose, rocks, etc., etc., ...",poor,POST CAM
3/16/2020 16:07:23,DLOPEZ,ROLO101520009766,Redesign / Design related,REDESIGNED,POST CAM
3/16/2020 18:14:15,dlee,SARA101520010115,BROKEN / CHIPPED / CRACKED,broke @greenstate,IN CAM
3/16/2020 20:38:47,dlee,SARA101520008814,BROKEN / CHIPPED / CRACKED,broke @greenstate,IN CAM
3/17/2020 6:06:18,abevell,ROLO101520009601,MARGIN ISSUE,"open, check path of insertion",POST CAM
3/17/2020 7:43:39,abevell,ROLO101520009566,LOST / MISSING,can not find,IN CAM
3/17/2020 8:30:41,ABEVELL,SARA101520009755,MARGIN ISSUE,OPEN PATH,POST CAM
3/17/2020 8:41:30,ABEVELL,SARA101520008914,OTHER,MISSING ACCESS HOLE,POST CAM
3/17/2020 8:46:28,abevell,ROLO101520009750,MARGIN ISSUE,short,POST CAM
3/17/2020 14:32:39,DLOPEZ,SARA101520008883,Redesign / Design related,DESIGN ROTATED,POST CAM
3/17/2020 14:59:29,DLOPEZ,EMI101520008395,CONTOUR / OCCLUSION,N/A,POST CAM
3/17/2020 15:31:12,DLOPEZ,SARA101520007941,Redesign / Design related,POOR FIT,POST CAM
3/17/2020 15:33:04,DLOPEZ,ROLO101520009593,Redesign / Design related,NEEDED TO BE ROTATED,POST CAM
3/17/2020 16:49:00,dlopez,SARA101520010031,BROKEN / CHIPPED / CRACKED,#9 broke in greenstate,IN CAM
3/17/2020 16:56:43,DLOPEZ,ROLO101520009962,LOST / MISSING,#24 & #25 MISSING,IN CAM
3/17/2020 16:58:20,dlopez,SARA101520009536,Redesign / Design related,fix buccal,POST CAM
3/17/2020 17:34:21,dlopez,SARA101520010204,MILLING / NESTING ERROR,broke,IN CAM
3/17/2020 17:34:37,dlopez,SARA101520010264,MILLING / NESTING ERROR,broke,IN CAM
3/17/2020 17:44:38,DLOPEZ,ROLO101520009357,CONTOUR / OCCLUSION,too intimate,POST CAM
3/17/2020 19:01:30,DLOPEZ,ROLO101520009357,MILLING / NESTING ERROR,PUCK BROKE,IN CAM
3/18/2020 7:40:05,ABEVELL,ROLO101520010353,MILLING / NESTING ERROR,PUCK BROKE,IN CAM
3/18/2020 8:04:58,abevell,SARA101520008854,LOST / MISSING,missing at matching,IN CAM
3/18/2020 9:58:15,ABEVELL,SARA101520010371,MILLING / NESTING ERROR,NESTED TOO CLOSE TO PUCK CAVITY,IN CAM
3/18/2020 9:58:40,ABEVELL,SARA101520010348,MILLING / NESTING ERROR,NESTED TOO CLOSE TO PUCK CAVITY,IN CAM
3/18/2020 12:26:17,ABEVELL,SARA101520010163,"FIT -- tight, loose, rocks, etc., etc., ...",POOR FIT,POST CAM
3/18/2020 12:26:45,ABEVELL,SARA101520010168,"FIT -- tight, loose, rocks, etc., etc., ...",POOR FIT,POST CAM
3/18/2020 12:38:06,ABEVELL,ROLO101520010014,MILLING / NESTING ERROR,SCREW HOLE NOT MILLED,POST CAM
3/18/2020 13:58:18,ABEVELL,ROLO101520009601,MARGIN ISSUE,path of insertion,POST CAM
3/18/2020 14:13:26,abevell,ROLO101520010182,MARGIN ISSUE,margin chip,POST CAM
3/18/2020 14:20:23,abevell,ROLO101520010127,CONTOUR / OCCLUSION,bad contour,POST CAM
3/18/2020 15:16:24,abevell,ROLO101520010133,BROKEN / CHIPPED / CRACKED,chipped at greenstate,POST CAM
3/18/2020 15:29:06,abevell,ROLO101520009962,LOST / MISSING,#24 missing,POST CAM
3/18/2020 16:15:34,abevell,ROLO101520010133,BROKEN / CHIPPED / CRACKED,greenstate,IN CAM
3/18/2020 17:02:30,ABEVELL,SARA101520009357,LOST / MISSING,MISSING #31,IN CAM
3/18/2020 19:47:08,DLOPERZ,ROLO101520010221,"FIT -- tight, loose, rocks, etc., etc., ...",MAGIJNS,POST CAM
3/18/2020 19:49:43,DLOPEZ,SARA101520009952,Redesign / Design related,REDESIGN,POST CAM
3/19/2020 5:06:44,ABEVELL,ROLO101520010453,MILLING / NESTING ERROR,FELL OUT IN DURING MILLING,IN CAM
3/19/2020 5:45:39,ABEVELL,ROLO101520009357,LOST / MISSING,#31 NO AT MATCHING,IN CAM
3/19/2020 5:51:37,ABEVELL,ROLO101520010221,MILLING / NESTING ERROR,FELL OUT DURING MILLING,IN CAM
3/19/2020 5:52:07,ABEVELL,ROLO101520010294,MILLING / NESTING ERROR,ALSO FELL OUT DURING MILLING,IN CAM
3/19/2020 6:47:13,abevell,SARA101520010228,MILLING / NESTING ERROR,tool 8 broke mid job,POST CAM
3/19/2020 8:30:49,TSCHAFFER,SARA101520010487,BROKEN / CHIPPED / CRACKED,BROKEN PUCK,IN CAM
3/19/2020 8:49:34,ABEVELL,SARA101520010195,MARGIN ISSUE,CHIPPED MARGIN,IN CAM
3/19/2020 8:59:05,ABEVELL,ROLO101520009979,MILLING / NESTING ERROR,SCREW HOLE WASN'T IDENTIFIED,IN CAM
3/19/2020 9:28:51,abevell,SARA101520009836,CONTOUR / OCCLUSION,too tight,POST CAM
3/19/2020 10:13:53,DLOPEZ,ROLO101520010174,CONTOUR / OCCLUSION,very low,POST CAM
3/19/2020 10:13:59,abevell,SARA101520010387,OTHER,ground hole in crown,POST CAM
3/19/2020 10:49:12,abevell,SARA101520010274,LOST / MISSING,lost in finishing,POST CAM
3/19/2020 11:13:02,abevell,SARA101520010163,"FIT -- tight, loose, rocks, etc., etc., ...",fit poor and margin isssue,POST CAM
3/19/2020 12:13:57,ABEVELL,ROLO101520010408,MARGIN ISSUE,SLIPPED IN FINISHING,POST CAM
3/19/2020 12:24:07,abevell,SARA101520010308,MILLING / NESTING ERROR,nested on old puck with little space,IN CAM
3/19/2020 12:35:18,ABEVELL,ROLO101520010555,BROKEN / CHIPPED / CRACKED,GREENSTATE,IN CAM
3/19/2020 14:20:43,TSCHAFFER,ROLO101520009750,BROKEN / CHIPPED / CRACKED,CRACKED,IN CAM
3/19/2020 17:01:50,DLOPEZ,SARA101520010453,MARGIN ISSUE,OPEN @ BUCCAL,POST CAM
3/19/2020 17:02:11,DLOPEZ,SARA101520008854,LOST / MISSING,NOT MATCHED,IN CAM
3/19/2020 17:32:49,DLOPEZ,ROLO101520010279,"FIT -- tight, loose, rocks, etc., etc., ...",margin issues,POST CAM
3/20/2020 6:45:34,TSCHAFFER,ROLO101520010355,MARGIN ISSUE,INTERNAL CHIP,POST CAM
3/20/2020 10:05:10,TSCHAFFER,ROLO101520010483,BROKEN / CHIPPED / CRACKED,CRACKED BEFORE FINISHING,POST CAM
3/20/2020 10:16:04,TSCHAFFER,ROLO101520010469,MARGIN ISSUE,CHIPPED IN MILLING,IN CAM
3/20/2020 11:10:38,TSCHAFFER,ROLO101520010531,CONTOUR / OCCLUSION,OCCLUSION,POST CAM
3/20/2020 12:13:44,TSCHAFFER,ROLO101520010613,BROKEN / CHIPPED / CRACKED,CRACKED,POST CAM
3/20/2020 12:42:00,TSCHAFFER,SARA101520009876,Redesign / Design related,REMILL #5 ONLY,POST CAM
3/20/2020 12:51:10,TSCHAFFER,SARA101520010590,BROKEN / CHIPPED / CRACKED,CRACKED,POST CAM
3/20/2020 13:31:14,TSCHAFFER,SARA101520009941,OTHER,BITE WRONG,POST CAM
3/20/2020 13:45:43,TSCHAFFER,SARA101520010249,MARGIN ISSUE,SHORT / OPEN,POST CAM
3/21/2020 8:27:14,JSMOLEN,SARA101520010453,MARGIN ISSUE,REMILL PER CHAD,POST CAM
3/21/2020 8:29:48,JSMOLEN,SARA101520007674,CONTOUR / OCCLUSION,HIGH OCC,POST CAM
3/21/2020 9:06:33,abevell,ROLO101520010531,CONTOUR / OCCLUSION,occlusion bad,POST CAM
3/21/2020 9:25:31,abevell,ROLO101520010745,MARGIN ISSUE,loose margin per Josh,IN CAM
3/21/2020 9:53:25,abevell,ROLO101520008656,OTHER,needed redesign,POST CAM
3/21/2020 9:58:51,abevell,ROLO101520010678,MARGIN ISSUE,chipped,IN CAM
3/21/2020 10:11:22,abevell,ROLO101520009876,MILLING / NESTING ERROR,needs screw hole,IN CAM
3/21/2020 10:15:02,abevell,ROLO101520009960ROLO101520010737ROLO101520007955,"FIT -- tight, loose, rocks, etc., etc., ...",bad fits,IN CAM
3/21/2020 10:54:39,abevell,SARA101520010163,MARGIN ISSUE,too long,POST CAM
3/21/2020 11:24:03,abevell,ROLO101520010745,MARGIN ISSUE,chipped,IN CAM
3/21/2020 11:41:30,abevell,SARA101520010672,OTHER,greenstate error,IN CAM
3/21/2020 11:43:39,abevell,SARA101520009876,OTHER,redesgn #5,POST CAM
3/21/2020 13:23:05,abevell,SARA101520010507,MARGIN ISSUE,chipped,IN CAM
3/21/2020 14:39:12,abevell,ROLO101520005758,MILLING / NESTING ERROR,margin chipped in mill(7.8),IN CAM
3/21/2020 15:26:17,abevell,SARA101520010730,BROKEN / CHIPPED / CRACKED,@ greenstate,IN CAM
3/21/2020 16:24:14,abevell,ROLO101520010850,BROKEN / CHIPPED / CRACKED,@ greenstate,IN CAM
3/23/2020 6:47:30,TSCHAFFER,SARA101520010642,MARGIN ISSUE,MARGIN TOO OPAQUE,POST CAM
3/23/2020 7:14:00,TSCHAFFER,SARA101520010317,LOST / MISSING,MISSING AT MATCHING,IN CAM
3/23/2020 7:19:12,TSCHAFFER,SARA101520010644,OTHER,FRACTURE,POST CAM
3/23/2020 7:49:00,TSCHAFFER,SARA101520010545,Redesign / Design related,OCCLUSION,POST CAM
3/23/2020 7:52:53,TSCHAFFER,ROLO101520010717,LOST / MISSING,#9 MISSING AT MATCHING,IN CAM
3/23/2020 8:03:00,TSCHAFFER,ROLO101520005758,OTHER,GREENSTATE ERROR,IN CAM
3/23/2020 8:43:09,TSCHAFFER,SARA101520010560,SHADE / MATERIAL INCORRECT or CHANGED,OVEN NOT PURGED,POST CAM
3/23/2020 8:43:49,TSCHAFFER,SARA101520010740,SHADE / MATERIAL INCORRECT or CHANGED,OVEN NOT PURGED,POST CAM
3/23/2020 10:28:56,TSCHAFFER,ROLO101520010659,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 10:30:34,TSCHAFFER,ROLO101520010483,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 10:34:49,TSCHAFFER,ROLO101520010572,MARGIN ISSUE,SHORT,POST CAM
3/23/2020 10:42:43,TSCHAFFER,SARA101520010650,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 10:43:32,TSCHAFFER,SARA101520010475,BROKEN / CHIPPED / CRACKED,CRACKED,POST CAM
3/23/2020 11:05:12,TSCHAFFER,ROLO101520010579,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 11:05:54,TSCHAFFER,ROLO101520010695,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 11:19:36,TSCHAFFER,ROLO101520007955,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 11:20:31,TSCHAFFER,ROLO101520010737,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 11:35:43,TSCHAFFER,SARA101520010648,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 11:52:04,TSCHAFFER,ROLO101520010481,MARGIN ISSUE,SHORT,POST CAM
3/23/2020 12:11:13,TSCHAFFER,SARA101520010132,CONTOUR / OCCLUSION,CONTOUR,POST CAM
3/23/2020 13:33:20,TSCHAFFER,SARA101520010249,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 14:42:32,TSCHAFFER,SARA101520010122,BROKEN / CHIPPED / CRACKED,CRACKED,POST CAM
3/23/2020 14:47:36,TSCHAFFER,SARA101520010742,MARGIN ISSUE,SHORT,POST CAM
3/23/2020 15:06:49,TSCHAFFER,ROLO101520010765,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 15:47:59,TSCHAFFER,ROLO101520010041,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 15:48:52,TSCHAFFER,ROLO101520010795,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 15:49:26,TSCHAFFER,ROLO101520010764,SHADE / MATERIAL INCORRECT or CHANGED,TSCHAFFER,POST CAM
3/23/2020 15:50:24,TSCHAFFER,ROLO101520010774,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 15:51:07,TSCHAFFER,ROLO101520010850,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 15:52:32,TSCHAFFER,ROLO101520010013,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 16:43:56,TSCHAFFER,SARA101520010766,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 16:44:30,TSCHAFFER,SARA101520010784,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/23/2020 16:45:04,TSCHAFFER,SARA101520010827,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUR,POST CAM
3/23/2020 17:01:09,TSCHAFFER,ROLO101520010607,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/24/2020 5:02:13,ABEVELL,ROLO101520010692,MARGIN ISSUE,SHORT MARGIN,POST CAM
3/24/2020 5:53:45,ABEVELL,ROLO101520010707,SHADE / MATERIAL INCORRECT or CHANGED,OPAQUE,POST CAM
3/24/2020 6:28:58,DLEE,ROLO101520010765,OTHER,opaque Margins,POST CAM
3/24/2020 6:35:15,ABEVELL,SARA101520010041,OTHER,OPAQUE MARGIN,POST CAM
3/24/2020 6:36:08,abevell,ROLO101520010765,OTHER,opaque/margin,POST CAM
3/24/2020 6:36:40,abevell,ROLO101520010659,OTHER,too opaque,POST CAM
3/24/2020 6:49:54,ABEVELL,SARA101520010766,MILLING / NESTING ERROR,BRIDGE NESTED TOO CLOSE TO CAVITY,IN CAM
3/24/2020 7:42:03,ABEVELL,SARA101520010822,BROKEN / CHIPPED / CRACKED,@ GREENSTATE,IN CAM
3/24/2020 7:56:39,abevell,ROLO101520010884,BROKEN / CHIPPED / CRACKED,chipped margin,IN CAM
3/24/2020 8:26:56,DLEE,SARA101520009695,MILLING / NESTING ERROR,hole didnt mill,IN CAM
3/24/2020 9:51:38,abevell,ROLO101520010475,BROKEN / CHIPPED / CRACKED,cracked,POST CAM
3/24/2020 10:30:22,abevell,SARA101520010122,"FIT -- tight, loose, rocks, etc., etc., ...",tight/chipped,POST CAM
3/24/2020 13:15:44,dlee,SARA101520007980,BROKEN / CHIPPED / CRACKED,broken @greenstate,IN CAM
3/24/2020 13:25:35,dlee,SARA101520010401,OTHER,Parting Lines,IN CAM
3/24/2020 14:15:50,ABEVELL,EMI101520010237,CONTOUR / OCCLUSION,NO METAL OCCLUSION OR SCREW HOLE NEEDED,POST CAM
3/24/2020 14:38:44,abevell,ROLO101520010401,MILLING / NESTING ERROR,cut too rough,IN CAM
3/24/2020 14:59:34,abevell,ROLO101520007980,BROKEN / CHIPPED / CRACKED,@ greenstate,IN CAM
3/25/2020 8:59:40,TSCHAFFER,SARA101520010888,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/25/2020 9:24:30,TSCHAFFER,SARA101520010890,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/25/2020 9:31:05,TSCHAFFER,ROLO101520010325,MARGIN ISSUE,OPEN,POST CAM
3/25/2020 9:59:56,TSCHAFFER,SARA101520010891,MARGIN ISSUE,CHIPPED,POST CAM
3/25/2020 11:01:31,TSCHAFFER,SARA101520010910,MILLING / NESTING ERROR,PUCK BROKE DURING MILLING,IN CAM
3/26/2020 4:58:52,abevell,ROLO101520010635,CONTOUR / OCCLUSION,opaque,POST CAM
3/26/2020 5:17:36,abevell,ROLO101520010875,MARGIN ISSUE,chipped,IN CAM
3/26/2020 5:37:52,abevell,ROLO101520010917,LOST / MISSING,not in oven,IN CAM
3/26/2020 7:40:05,abevell,ROLO101520005758,OTHER,7-8 broke 2 greenstate,IN CAM
3/26/2020 9:51:14,abevell,ROLO101520010481,OTHER,redesign,POST CAM
3/26/2020 10:11:22,abevell,ROLO101520009404,MILLING / NESTING ERROR,hole didn't mill(wrong template),POST CAM
3/27/2020 6:18:43,TSCHAFFER,ROLO101520010940,MARGIN ISSUE,CHIPPED,POST CAM
3/27/2020 7:28:14,TSCHAFFER,ROLO101520010826,Redesign / Design related,NEED BETTER CONTOUR & ANATOMY,POST CAM
3/27/2020 8:02:07,TSCHAFFER,ROLO101520005758,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/27/2020 8:03:42,TSCHAFFER,ROLO101520010948,BROKEN / CHIPPED / CRACKED,CHIPPED,POST CAM
3/27/2020 8:24:30,DLOPEZ,ROLO101520010481,OTHER,OPRQUE,POST CAM
3/27/2020 8:47:29,TSCHAFFER,ROLO101520010886,SHADE / MATERIAL INCORRECT or CHANGED,TOO OPAQUE,POST CAM
3/28/2020 9:00:17,jsmolen,ROLO101520009404,"FIT -- tight, loose, rocks, etc., etc., ...",pooor fit,POST CAM
3/28/2020 9:14:56,jsmolen,ROLO101520010886,OTHER,opaque,POST CAM
3/28/2020 9:50:45,jsmolen,SARA101520010971,OTHER,opaque,POST CAM
3/28/2020 10:53:52,jsmolen,SARA101520010971,BROKEN / CHIPPED / CRACKED,puck broke in mill,IN CAM